t,Dn,Dm,Dx,Sn,Sm,Sx,Ta,Ua,Pa,Rc,Rd,Ri
2040,0.0,0.0,0.0,0.0,99.9,0.0,14.7,30.3,836.0,0.0,0.0,0.0
2100,0.0,0.0,0.0,0.0,99.9,0.0,14.6,30.3,836.0,0.0,0.0,0.0
2160,0.0,0.0,0.0,0.0,99.9,0.0,14.6,30.1,836.0,0.0,0.0,0.0
2220,0.0,0.0,0.0,0.0,99.9,0.0,14.7,30.0,836.0,0.0,0.0,0.0
2280,0.0,0.0,0.0,0.0,99.9,0.0,14.7,30.0,836.0,0.0,0.0,0.0
2340,0.0,0.0,0.0,0.0,99.9,0.0,14.7,30.1,836.0,0.0,0.0,0.0
2400,0.0,0.0,0.0,0.0,99.9,0.0,14.7,30.3,836.0,0.0,0.0,0.0
2460,0.0,0.0,0.0,0.0,99.9,0.0,14.7,30.4,835.9,0.0,0.0,0.0
2520,0.0,0.0,0.0,0.0,99.9,0.0,14.8,30.3,836.0,0.0,0.0,0.0
2580,0.0,0.0,0.0,0.0,99.9,0.0,14.8,30.3,836.0,0.0,0.0,0.0
2640,0.0,0.0,0.0,0.0,99.9,0.0,14.8,30.4,836.0,0.0,0.0,0.0
2700,0.0,0.0,0.0,0.0,99.9,0.0,14.8,30.4,836.0,0.0,0.0,0.0
2760,0.0,0.0,0.0,0.0,99.9,0.0,14.8,30.3,836.0,0.0,0.0,0.0
2820,0.0,0.0,0.0,0.0,99.9,0.0,14.8,30.3,836.0,0.0,0.0,0.0
2880,0.0,0.0,0.0,0.0,99.9,0.0,14.8,30.3,835.9,0.0,0.0,0.0
2940,0.0,0.0,0.0,0.0,99.9,0.0,14.8,30.3,835.8,0.0,0.0,0.0
3000,0.0,0.0,0.0,0.0,99.9,0.0,14.8,30.3,835.8,0.0,0.0,0.0
3060,0.0,0.0,0.0,0.0,99.9,0.0,14.8,30.3,835.8,0.0,0.0,0.0
3120,0.0,0.0,0.0,0.0,99.9,0.0,14.8,30.3,835.9,0.0,0.0,0.0
3180,0.0,0.0,0.0,0.0,99.9,0.0,14.8,30.2,835.8,0.0,0.0,0.0
3240,0.0,0.0,0.0,0.0,99.9,0.0,14.8,30.0,835.9,0.0,0.0,0.0
3300,0.0,0.0,0.0,0.0,99.9,0.0,14.9,30.0,835.9,0.0,0.0,0.0
3360,0.0,0.0,0.0,0.0,99.9,0.0,14.9,30.6,835.8,0.0,0.0,0.0
3420,0.0,0.0,0.0,0.0,99.9,0.0,14.9,30.3,835.9,0.0,0.0,0.0
3480,0.0,0.0,0.0,0.0,99.9,0.0,14.9,30.3,835.9,0.0,0.0,0.0
3540,0.0,0.0,0.0,0.0,99.9,0.0,14.9,30.0,835.8,0.0,0.0,0.0
3600,0.0,0.0,0.0,0.0,99.9,0.0,14.9,29.9,835.9,0.0,0.0,0.0
3660,0.0,0.0,0.0,0.0,99.9,0.0,14.9,29.9,835.9,0.0,0.0,0.0
3720,0.0,0.0,0.0,0.0,99.9,0.0,14.9,30.1,835.9,0.0,0.0,0.0
3780,0.0,0.0,0.0,0.0,99.9,0.0,14.9,29.9,835.9,0.0,0.0,0.0
3840,0.0,0.0,0.0,0.0,99.9,0.0,14.9,29.8,835.9,0.0,0.0,0.0
3900,0.0,0.0,0.0,0.0,99.9,0.0,14.9,29.7,835.9,0.0,0.0,0.0
3960,0.0,0.0,0.0,0.0,99.9,0.0,14.9,29.7,835.9,0.0,0.0,0.0
4020,0.0,0.0,0.0,0.0,99.9,0.0,14.8,29.7,835.9,0.0,0.0,0.0
4080,0.0,0.0,0.0,0.0,99.9,0.0,14.8,29.6,835.9,0.0,0.0,0.0
4140,0.0,0.0,0.0,0.0,99.9,0.0,14.8,29.5,836.0,0.0,0.0,0.0
4200,0.0,0.0,0.0,0.0,99.9,0.0,14.8,29.5,835.9,0.0,0.0,0.0
4260,0.0,0.0,0.0,0.0,99.9,0.0,14.9,29.5,835.9,0.0,0.0,0.0
4320,0.0,0.0,0.0,0.0,99.9,0.0,14.8,29.6,835.9,0.0,0.0,0.0
4380,0.0,0.0,0.0,0.0,99.9,0.0,14.8,29.5,835.9,0.0,0.0,0.0
4440,0.0,0.0,0.0,0.0,99.9,0.0,14.8,29.3,835.9,0.0,0.0,0.0
4500,0.0,0.0,0.0,0.0,99.9,0.0,14.8,29.3,835.9,0.0,0.0,0.0
4560,0.0,0.0,0.0,0.0,99.9,0.0,14.7,29.3,835.8,0.0,0.0,0.0
4620,0.0,0.0,0.0,0.0,99.9,0.0,14.7,29.1,835.9,0.0,0.0,0.0
4680,0.0,0.0,0.0,0.0,99.9,0.0,14.7,29.2,836.0,0.0,0.0,0.0
4740,0.0,0.0,0.0,0.0,99.9,0.0,14.7,29.1,836.0,0.0,0.0,0.0
4800,0.0,0.0,0.0,0.0,99.9,0.0,14.7,29.2,836.0,0.0,0.0,0.0
4860,0.0,0.0,0.0,0.0,99.9,0.0,14.7,29.3,835.9,0.0,0.0,0.0
4920,0.0,0.0,0.0,0.0,99.9,0.0,14.7,29.1,836.0,0.0,0.0,0.0
4980,0.0,0.0,0.0,0.0,99.9,0.0,14.7,29.2,836.0,0.0,0.0,0.0
5040,0.0,0.0,0.0,0.0,99.9,0.0,14.7,29.3,835.9,0.0,0.0,0.0
5100,0.0,0.0,0.0,0.0,99.9,0.0,14.7,29.3,836.0,0.0,0.0,0.0
5160,0.0,0.0,0.0,0.0,99.9,0.0,14.7,29.3,836.0,0.0,0.0,0.0
5220,0.0,0.0,0.0,0.0,99.9,0.0,14.7,29.3,836.0,0.0,0.0,0.0
5280,0.0,0.0,0.0,0.0,99.9,0.0,14.7,29.4,836.0,0.0,0.0,0.0
5340,0.0,0.0,0.0,0.0,99.9,0.0,14.7,29.6,835.8,0.0,0.0,0.0
5400,0.0,0.0,0.0,0.0,99.9,0.0,14.7,29.7,836.0,0.0,0.0,0.0
5460,0.0,0.0,0.0,0.0,99.9,0.0,14.7,29.7,835.9,0.0,0.0,0.0
5520,0.0,0.0,0.0,0.0,99.9,0.0,14.7,29.8,835.9,0.0,0.0,0.0
5580,0.0,0.0,0.0,0.0,99.9,0.0,14.7,29.8,835.9,0.0,0.0,0.0
5640,0.0,0.0,0.0,0.0,99.9,0.0,14.7,29.7,835.9,0.0,0.0,0.0
5700,0.0,0.0,0.0,0.0,99.9,0.0,14.7,29.8,835.9,0.0,0.0,0.0
5760,0.0,0.0,0.0,0.0,99.9,0.0,14.7,30.2,835.8,0.0,0.0,0.0
5820,0.0,0.0,0.0,0.0,99.9,0.0,14.8,30.2,835.8,0.0,0.0,0.0
5880,0.0,0.0,0.0,0.0,99.9,0.0,14.8,29.9,835.9,0.0,0.0,0.0
5940,0.0,0.0,0.0,0.0,99.9,0.0,14.8,29.8,835.9,0.0,0.0,0.0
6000,0.0,0.0,0.0,0.0,99.9,0.0,14.8,29.8,835.9,0.0,0.0,0.0
6060,0.0,0.0,0.0,0.0,99.9,0.0,14.8,29.7,835.8,0.0,0.0,0.0
6120,0.0,0.0,0.0,0.0,99.9,0.0,14.8,29.7,835.8,0.0,0.0,0.0
6180,0.0,0.0,0.0,0.0,99.9,0.0,14.8,29.6,835.8,0.0,0.0,0.0
6240,0.0,0.0,0.0,0.0,99.9,0.0,14.8,29.5,835.8,0.0,0.0,0.0
6300,0.0,0.0,0.0,0.0,99.9,0.0,14.8,29.5,835.8,0.0,0.0,0.0
6360,0.0,0.0,0.0,0.0,99.9,0.0,14.8,29.5,835.8,0.0,0.0,0.0
6420,0.0,0.0,0.0,0.0,99.9,0.0,14.8,29.4,835.8,0.0,0.0,0.0
6480,0.0,0.0,0.0,0.0,99.9,0.0,14.8,29.4,835.8,0.0,0.0,0.0
6540,0.0,0.0,0.0,0.0,99.9,0.0,14.7,29.2,835.8,0.0,0.0,0.0
6600,0.0,0.0,0.0,0.0,99.9,0.0,14.7,29.2,835.8,0.0,0.0,0.0
6660,0.0,0.0,0.0,0.0,99.9,0.0,14.7,29.3,835.8,0.0,0.0,0.0
6720,0.0,0.0,0.0,0.0,99.9,0.0,14.7,29.3,835.8,0.0,0.0,0.0
6780,0.0,0.0,0.0,0.0,99.9,0.0,14.6,29.3,835.8,0.0,0.0,0.0
6840,0.0,0.0,0.0,0.0,99.9,0.0,14.6,29.4,835.8,0.0,0.0,0.0
6900,0.0,0.0,0.0,0.0,99.9,0.0,14.6,29.5,835.8,0.0,0.0,0.0
6960,0.0,0.0,0.0,0.0,99.9,0.0,14.6,29.5,835.8,0.0,0.0,0.0
7020,0.0,0.0,0.0,0.0,99.9,0.0,14.6,29.4,835.8,0.0,0.0,0.0
7080,0.0,0.0,0.0,0.0,99.9,0.0,14.6,29.3,835.8,0.0,0.0,0.0
7140,0.0,0.0,0.0,0.0,99.9,0.0,14.6,29.3,835.8,0.0,0.0,0.0
7200,0.0,0.0,0.0,0.0,99.9,0.0,14.6,29.2,835.8,0.0,0.0,0.0
7260,0.0,0.0,0.0,0.0,99.9,0.0,14.6,29.4,835.8,0.0,0.0,0.0
7320,0.0,0.0,0.0,0.0,99.9,0.0,14.6,29.5,835.8,0.0,0.0,0.0
7380,0.0,0.0,0.0,0.0,99.9,0.0,14.6,29.5,835.8,0.0,0.0,0.0
7440,0.0,0.0,0.0,0.0,99.9,0.0,14.7,29.6,835.8,0.0,0.0,0.0
7500,0.0,0.0,0.0,0.0,99.9,0.0,14.7,29.4,835.8,0.0,0.0,0.0
7560,0.0,0.0,0.0,0.0,99.9,0.0,14.7,29.2,835.8,0.0,0.0,0.0
7620,0.0,0.0,0.0,0.0,99.9,0.0,14.7,29.1,835.8,0.0,0.0,0.0
7680,0.0,0.0,0.0,0.0,99.9,0.0,14.7,29.0,835.8,0.0,0.0,0.0
7740,0.0,0.0,0.0,0.0,99.9,0.0,14.7,29.2,835.8,0.0,0.0,0.0
7800,0.0,0.0,0.0,0.0,99.9,0.0,14.7,28.9,835.8,0.0,0.0,0.0
7860,0.0,0.0,0.0,0.0,99.9,0.0,14.7,29.0,835.8,0.0,0.0,0.0
7920,0.0,0.0,0.0,0.0,99.9,0.0,14.6,28.8,835.8,0.0,0.0,0.0
7980,0.0,0.0,0.0,0.0,99.9,0.0,14.6,28.8,835.8,0.0,0.0,0.0
8040,0.0,0.0,0.0,0.0,99.9,0.0,14.6,29.0,835.8,0.0,0.0,0.0
8100,0.0,0.0,0.0,0.0,99.9,0.0,14.6,29.3,835.8,0.0,0.0,0.0
8160,0.0,0.0,0.0,0.0,99.9,0.0,14.6,29.0,835.8,0.0,0.0,0.0
8220,0.0,0.0,0.0,0.0,99.9,0.0,14.7,29.2,835.7,0.0,0.0,0.0
8280,0.0,0.0,0.0,0.0,99.9,0.0,14.7,28.9,835.8,0.0,0.0,0.0
8340,0.0,0.0,0.0,0.0,99.9,0.0,14.7,29.1,835.7,0.0,0.0,0.0
8400,0.0,0.0,0.0,0.0,99.9,0.0,14.7,29.0,835.8,0.0,0.0,0.0
8460,0.0,0.0,0.0,0.0,99.9,0.0,14.7,29.0,835.8,0.0,0.0,0.0
8520,0.0,0.0,0.0,0.0,99.9,0.0,14.7,29.2,835.8,0.0,0.0,0.0
8580,0.0,0.0,0.0,0.0,99.9,0.0,14.7,29.1,835.7,0.0,0.0,0.0
8640,0.0,0.0,0.0,0.0,99.9,0.0,14.7,29.1,835.7,0.0,0.0,0.0
8700,0.0,0.0,0.0,0.0,99.9,0.0,14.7,29.2,835.7,0.0,0.0,0.0
8760,0.0,0.0,0.0,0.0,99.9,0.0,14.8,29.1,835.7,0.0,0.0,0.0
8820,0.0,0.0,0.0,0.0,99.9,0.0,14.8,28.9,835.7,0.0,0.0,0.0
8880,0.0,0.0,0.0,0.0,99.9,0.0,14.8,28.8,835.7,0.0,0.0,0.0
8940,0.0,0.0,0.0,0.0,99.9,0.0,14.8,28.8,835.7,0.0,0.0,0.0
9000,0.0,0.0,0.0,0.0,99.9,0.0,14.7,28.9,835.7,0.0,0.0,0.0
9060,0.0,0.0,0.0,0.0,99.9,0.0,14.7,28.9,835.7,0.0,0.0,0.0
9120,0.0,0.0,0.0,0.0,99.9,0.0,14.7,29.0,835.7,0.0,0.0,0.0
9180,0.0,0.0,0.0,0.0,99.9,0.0,14.6,29.0,835.7,0.0,0.0,0.0
9240,0.0,0.0,0.0,0.0,99.9,0.0,14.7,29.0,835.7,0.0,0.0,0.0
9300,0.0,0.0,0.0,0.0,99.9,0.0,14.7,29.1,835.7,0.0,0.0,0.0
9360,0.0,0.0,0.0,0.0,99.9,0.0,14.7,29.0,835.7,0.0,0.0,0.0
9420,0.0,0.0,0.0,0.0,99.9,0.0,14.7,29.0,835.7,0.0,0.0,0.0
9480,0.0,0.0,0.0,0.0,99.9,0.0,14.7,29.0,835.7,0.0,0.0,0.0
9540,0.0,0.0,0.0,0.0,99.9,0.0,14.7,29.1,835.7,0.0,0.0,0.0
9600,0.0,0.0,0.0,0.0,99.9,0.0,14.7,29.0,835.7,0.0,0.0,0.0
9660,0.0,0.0,0.0,0.0,99.9,0.0,14.7,29.0,835.7,0.0,0.0,0.0
9720,0.0,0.0,0.0,0.0,99.9,0.0,14.7,29.0,835.7,0.0,0.0,0.0
9780,0.0,0.0,0.0,0.0,99.9,0.0,14.7,28.9,835.7,0.0,0.0,0.0
9840,0.0,0.0,0.0,0.0,99.9,0.0,14.7,28.7,835.7,0.0,0.0,0.0
9900,0.0,0.0,0.0,0.0,99.9,0.0,14.7,28.8,835.7,0.0,0.0,0.0
9960,0.0,0.0,0.0,0.0,99.9,0.0,14.7,28.8,835.7,0.0,0.0,0.0
10020,0.0,0.0,0.0,0.0,99.9,0.0,14.7,28.9,835.7,0.0,0.0,0.0
10080,0.0,0.0,0.0,0.0,99.9,0.0,14.7,29.0,835.7,0.0,0.0,0.0
10140,0.0,0.0,0.0,0.0,99.9,0.0,14.6,28.9,835.6,0.0,0.0,0.0
10200,0.0,0.0,0.0,0.0,99.9,0.0,14.6,29.0,835.6,0.0,0.0,0.0
10260,0.0,0.0,0.0,0.0,99.9,0.0,14.7,29.0,835.7,0.0,0.0,0.0
10320,0.0,0.0,0.0,0.0,99.9,0.0,14.7,29.2,835.7,0.0,0.0,0.0
10380,0.0,0.0,0.0,0.0,99.9,0.0,14.7,29.0,835.6,0.0,0.0,0.0
10440,0.0,0.0,0.0,0.0,99.9,0.0,14.7,28.9,835.7,0.0,0.0,0.0
10500,0.0,0.0,0.0,0.0,99.9,0.0,14.7,28.9,835.6,0.0,0.0,0.0
10560,0.0,0.0,0.0,0.0,99.9,0.0,14.7,29.0,835.7,0.0,0.0,0.0
10620,0.0,0.0,0.0,0.0,99.9,0.0,14.7,29.0,835.6,0.0,0.0,0.0
10680,0.0,0.0,0.0,0.0,99.9,0.0,14.6,29.1,835.6,0.0,0.0,0.0
10740,0.0,0.0,0.0,0.0,99.9,0.0,14.6,29.1,835.6,0.0,0.0,0.0
10800,0.0,0.0,0.0,0.0,99.9,0.0,14.6,29.2,835.6,0.0,0.0,0.0
10860,0.0,0.0,0.0,0.0,99.9,0.0,14.6,29.1,835.6,0.0,0.0,0.0
10920,0.0,0.0,0.0,0.0,99.9,0.0,14.6,29.2,835.6,0.0,0.0,0.0
10980,0.0,0.0,0.0,0.0,99.9,0.0,14.5,29.3,835.7,0.0,0.0,0.0
11040,0.0,0.0,0.0,0.0,99.9,0.0,14.5,29.3,835.6,0.0,0.0,0.0
11100,0.0,0.0,0.0,0.0,99.9,0.0,14.5,29.3,835.6,0.0,0.0,0.0
11160,0.0,0.0,0.0,0.0,99.9,0.0,14.5,29.3,835.6,0.0,0.0,0.0
11220,0.0,0.0,0.0,0.0,99.9,0.0,14.5,29.3,835.6,0.0,0.0,0.0
11280,0.0,0.0,0.0,0.0,99.9,0.0,14.5,29.2,835.6,0.0,0.0,0.0
11340,0.0,0.0,0.0,0.0,99.9,0.0,14.5,29.2,835.6,0.0,0.0,0.0
11400,0.0,0.0,0.0,0.0,99.9,0.0,14.5,29.1,835.6,0.0,0.0,0.0
11460,0.0,0.0,0.0,0.0,99.9,0.0,14.5,29.0,835.6,0.0,0.0,0.0
11520,0.0,0.0,0.0,0.0,99.9,0.0,14.5,28.8,835.6,0.0,0.0,0.0
11580,0.0,0.0,0.0,0.0,99.9,0.0,14.5,28.9,835.6,0.0,0.0,0.0
11640,0.0,0.0,0.0,0.0,99.9,0.0,14.5,29.1,835.6,0.0,0.0,0.0
11700,0.0,0.0,0.0,0.0,99.9,0.0,14.5,28.7,835.6,0.0,0.0,0.0
11760,0.0,0.0,0.0,0.0,99.9,0.0,14.5,28.4,835.6,0.0,0.0,0.0
11820,0.0,0.0,0.0,0.0,99.9,0.0,14.6,28.4,835.6,0.0,0.0,0.0
11880,0.0,0.0,0.0,0.0,99.9,0.0,14.6,28.6,835.6,0.0,0.0,0.0
11940,0.0,0.0,0.0,0.0,99.9,0.0,14.6,28.6,835.6,0.0,0.0,0.0
12000,0.0,0.0,0.0,0.0,99.9,0.0,14.5,28.8,835.6,0.0,0.0,0.0
12060,0.0,0.0,0.0,0.0,99.9,0.0,14.5,28.3,835.6,0.0,0.0,0.0
12120,0.0,0.0,0.0,0.0,99.9,0.0,14.5,28.3,835.6,0.0,0.0,0.0
12180,0.0,0.0,0.0,0.0,99.9,0.0,14.5,28.3,835.6,0.0,0.0,0.0
12240,0.0,0.0,0.0,0.0,99.9,0.0,14.6,28.4,835.6,0.0,0.0,0.0
12300,0.0,0.0,0.0,0.0,99.9,0.0,14.6,28.3,835.6,0.0,0.0,0.0
12360,0.0,0.0,0.0,0.0,99.9,0.0,14.5,27.6,835.6,0.0,0.0,0.0
12420,0.0,0.0,0.0,0.0,99.9,0.0,14.5,26.9,835.6,0.0,0.0,0.0
12480,0.0,0.0,0.0,0.0,99.9,0.0,14.5,26.9,835.6,0.0,0.0,0.0
12540,0.0,0.0,0.0,0.0,99.9,0.0,14.5,26.2,835.6,0.0,0.0,0.0
12600,0.0,0.0,0.0,0.0,99.9,0.0,14.4,26.6,835.6,0.0,0.0,0.0
12660,0.0,0.0,0.0,0.0,99.9,0.0,14.4,26.1,835.6,0.0,0.0,0.0
12720,0.0,0.0,0.0,0.0,99.9,0.0,14.4,25.8,835.6,0.0,0.0,0.0
12780,0.0,0.0,0.0,0.0,99.9,0.0,14.4,25.9,835.6,0.0,0.0,0.0
12840,0.0,0.0,0.0,0.0,99.9,0.0,14.3,25.1,835.6,0.0,0.0,0.0
12900,0.0,0.0,0.0,0.0,99.9,0.0,14.3,25.2,835.6,0.0,0.0,0.0
12960,0.0,0.0,0.0,0.0,99.9,0.0,14.3,24.9,835.6,0.0,0.0,0.0
13020,0.0,0.0,0.0,0.0,99.9,0.0,14.2,24.7,835.6,0.0,0.0,0.0
13080,0.0,0.0,0.0,0.0,99.9,0.0,14.2,24.7,835.6,0.0,0.0,0.0
13140,0.0,0.0,0.0,0.0,99.9,0.0,14.2,24.8,835.6,0.0,0.0,0.0
13200,0.0,0.0,0.0,0.0,99.9,0.0,14.2,23.8,835.6,0.0,0.0,0.0
13260,0.0,0.0,0.0,0.0,99.9,0.0,14.2,23.5,835.6,0.0,0.0,0.0
13320,0.0,0.0,0.0,0.0,99.9,0.0,14.2,23.3,835.6,0.0,0.0,0.0
13380,0.0,0.0,0.0,0.0,99.9,0.0,14.2,22.8,835.6,0.0,0.0,0.0
13440,0.0,0.0,0.0,0.0,99.9,0.0,14.2,22.6,835.6,0.0,0.0,0.0
13500,0.0,0.0,0.0,0.0,99.9,0.0,14.2,22.3,835.6,0.0,0.0,0.0
13560,0.0,0.0,0.0,0.0,99.9,0.0,14.2,22.3,835.6,0.0,0.0,0.0
13620,0.0,0.0,0.0,0.0,99.9,0.0,14.2,22.3,835.6,0.0,0.0,0.0
13680,0.0,0.0,0.0,0.0,99.9,0.0,14.2,22.1,835.6,0.0,0.0,0.0
13740,0.0,0.0,0.0,0.0,99.9,0.0,14.3,21.9,835.6,0.0,0.0,0.0
13800,0.0,0.0,0.0,0.0,99.9,0.0,14.3,21.9,835.6,0.0,0.0,0.0
13860,0.0,0.0,0.0,0.0,99.9,0.0,14.3,21.2,835.6,0.0,0.0,0.0
13920,0.0,0.0,0.0,0.0,99.9,0.0,14.2,21.7,835.6,0.0,0.0,0.0
13980,0.0,0.0,0.0,0.0,99.9,0.0,14.2,21.7,835.6,0.0,0.0,0.0
14040,0.0,0.0,0.0,0.0,99.9,0.0,14.2,21.8,835.6,0.0,0.0,0.0
14100,0.0,0.0,0.0,0.0,99.9,0.0,14.2,21.8,835.6,0.0,0.0,0.0
14160,0.0,0.0,0.0,0.0,99.9,0.0,14.2,21.7,835.6,0.0,0.0,0.0
14220,0.0,0.0,0.0,0.0,99.9,0.0,14.2,22.2,835.5,0.0,0.0,0.0
14280,0.0,0.0,0.0,0.0,99.9,0.0,14.2,21.9,835.6,0.0,0.0,0.0
14340,0.0,0.0,0.0,0.0,99.9,0.0,14.1,21.9,835.6,0.0,0.0,0.0
14400,0.0,0.0,0.0,0.0,99.9,0.0,14.2,21.5,835.6,0.0,0.0,0.0
14460,0.0,0.0,0.0,0.0,99.9,0.0,14.2,21.3,835.6,0.0,0.0,0.0
14520,0.0,0.0,0.0,0.0,99.9,0.0,14.2,21.0,835.6,0.0,0.0,0.0
14580,0.0,0.0,0.0,0.0,99.9,0.0,14.2,22.2,835.5,0.0,0.0,0.0
14640,0.0,0.0,0.0,0.0,99.9,0.0,14.1,22.9,835.6,0.0,0.0,0.0
14700,0.0,0.0,0.0,0.0,99.9,0.0,14.2,25.0,835.6,0.0,0.0,0.0
14760,0.0,0.0,0.0,0.0,99.9,0.0,14.2,23.1,835.5,0.0,0.0,0.0
14820,0.0,0.0,0.0,0.0,99.9,0.0,14.2,24.5,835.5,0.0,0.0,0.0
14880,0.0,0.0,0.0,0.0,99.9,0.0,14.3,22.7,835.6,0.0,0.0,0.0
14940,0.0,0.0,0.0,0.0,99.9,0.0,14.2,23.7,835.6,0.0,0.0,0.0
15000,0.0,0.0,0.0,0.0,99.9,0.0,14.3,26.9,835.6,0.0,0.0,0.0
15060,0.0,0.0,0.0,0.0,99.9,0.0,14.4,27.4,835.6,0.0,0.0,0.0
15120,0.0,0.0,0.0,0.0,99.9,0.0,14.5,27.2,835.6,0.0,0.0,0.0
15180,0.0,0.0,0.0,0.0,99.9,0.0,14.5,26.3,835.6,0.0,0.0,0.0
15240,0.0,0.0,0.0,0.0,99.9,0.0,14.5,26.3,835.6,0.0,0.0,0.0
15300,0.0,0.0,0.0,0.0,99.9,0.0,14.5,25.3,835.6,0.0,0.0,0.0
15360,0.0,0.0,0.0,0.0,99.9,0.0,14.5,24.8,835.5,0.0,0.0,0.0
15420,0.0,0.0,0.0,0.0,99.9,0.0,14.4,24.4,835.5,0.0,0.0,0.0
15480,0.0,0.0,0.0,0.0,99.9,0.0,14.4,24.5,835.6,0.0,0.0,0.0
15540,0.0,0.0,0.0,0.0,99.9,0.0,14.4,26.4,835.5,0.0,0.0,0.0
15600,0.0,0.0,0.0,0.0,99.9,0.0,14.4,25.9,835.6,0.0,0.0,0.0
15660,0.0,0.0,0.0,0.0,99.9,0.0,14.4,24.5,835.6,0.0,0.0,0.0
15720,0.0,0.0,0.0,0.0,99.9,0.0,14.4,24.8,835.6,0.0,0.0,0.0
15780,0.0,0.0,0.0,0.0,99.9,0.0,14.4,25.8,835.5,0.0,0.0,0.0
15840,0.0,0.0,0.0,0.0,99.9,0.0,14.4,26.1,835.6,0.0,0.0,0.0
15900,0.0,0.0,0.0,0.0,99.9,0.0,14.4,27.0,835.5,0.0,0.0,0.0
15960,0.0,0.0,0.0,0.0,99.9,0.0,14.4,25.2,835.5,0.0,0.0,0.0
16020,0.0,0.0,0.0,0.0,99.9,0.0,14.4,26.3,835.6,0.0,0.0,0.0
16080,0.0,0.0,0.0,0.0,99.9,0.0,14.4,25.7,835.6,0.0,0.0,0.0
16140,0.0,0.0,0.0,0.0,99.9,0.0,14.4,26.1,835.6,0.0,0.0,0.0
16200,0.0,0.0,0.0,0.0,99.9,0.0,14.4,25.8,835.6,0.0,0.0,0.0
16260,0.0,0.0,0.0,0.0,99.9,0.0,14.4,26.0,835.5,0.0,0.0,0.0
