t,Dn,Dm,Dx,Sn,Sm,Sx,Ta,Ua,Pa,Rc,Rd,Ri
1200,329.0,338.0,346.0,0.5,0.6,0.7,12.7,46.5,948.8,536.7,42280.0,0.0
1260,306.0,323.0,333.0,0.2,0.3,0.3,12.6,45.9,948.8,536.7,42280.0,0.0
1320,174.0,201.0,209.0,0.1,0.2,0.3,12.6,44.9,948.8,536.7,42280.0,0.0
1380,89.0,320.0,205.0,0.0,0.1,0.2,12.6,45.7,948.8,536.7,42280.0,0.0
1440,90.0,106.0,136.0,0.3,0.5,0.6,12.6,45.5,948.8,536.7,42280.0,0.0
1500,59.0,75.0,79.0,0.5,0.6,0.7,12.5,46.2,948.8,536.7,42280.0,0.0
1560,15.0,29.0,53.0,0.5,0.6,0.8,12.5,45.7,948.8,536.7,42280.0,0.0
1620,24.0,35.0,43.0,0.7,0.8,0.9,12.5,45.7,948.8,536.7,42280.0,0.0
1680,9.0,16.0,25.0,0.6,0.7,0.7,12.6,45.4,948.8,536.7,42280.0,0.0
1740,6.0,2.0,355.0,0.6,0.7,0.8,12.6,45.4,948.8,536.7,42280.0,0.0
1800,349.0,351.0,355.0,0.6,0.6,0.6,12.6,45.3,948.8,536.7,42280.0,0.0
1860,347.0,349.0,353.0,0.4,0.4,0.5,12.7,45.4,948.8,536.7,42280.0,0.0
1921,10.0,3.0,349.0,0.2,0.2,0.3,12.7,45.0,948.8,536.7,42280.0,0.0
1981,327.0,327.0,327.0,0.0,0.0,0.0,12.7,44.9,948.8,536.7,42280.0,0.0
2041,168.0,181.0,198.0,0.3,0.4,0.5,12.6,44.9,948.8,536.7,42280.0,0.0
2101,145.0,152.0,156.0,0.8,0.9,0.9,12.6,44.8,948.8,536.7,42280.0,0.0
2161,151.0,155.0,159.0,0.9,1.0,1.1,12.7,44.7,948.8,536.7,42280.0,0.0
2221,146.0,148.0,151.0,1.0,1.1,1.2,12.7,44.6,948.8,536.7,42280.0,0.0
2280,150.0,153.0,156.0,1.1,1.2,1.3,12.8,44.9,948.8,536.7,42280.0,0.0
2341,143.0,152.0,156.0,1.1,1.2,1.3,12.8,45.0,948.8,536.7,42280.0,0.0
2400,145.0,147.0,153.0,1.0,1.1,1.1,12.8,45.0,948.8,536.7,42280.0,0.0
2460,139.0,142.0,145.0,0.9,0.9,0.9,12.8,45.0,948.8,536.7,42280.0,0.0
2520,127.0,131.0,135.0,1.1,1.1,1.2,12.8,44.6,948.8,536.7,42280.0,0.0
2579,128.0,129.0,130.0,1.3,1.4,1.4,12.8,44.2,948.8,536.7,42280.0,0.0
2640,127.0,128.0,130.0,1.2,1.2,1.3,12.9,45.0,948.8,536.7,42280.0,0.0
2700,124.0,125.0,126.0,1.4,1.4,1.5,12.9,45.4,948.8,536.7,42280.0,0.0
2761,121.0,125.0,130.0,1.2,1.2,1.4,12.9,45.2,948.8,536.7,42280.0,0.0
2819,123.0,127.0,130.0,1.2,1.3,1.4,12.8,45.9,948.8,536.7,42280.0,0.0
2880,117.0,121.0,123.0,1.1,1.2,1.2,12.7,46.1,948.9,536.7,42280.0,0.0
2939,112.0,115.0,116.0,1.0,1.0,1.1,12.7,45.9,948.9,536.7,42280.0,0.0
2999,113.0,119.0,121.0,1.2,1.3,1.4,12.7,45.3,948.8,536.7,42280.0,0.0
3060,112.0,115.0,120.0,1.4,1.5,1.5,12.7,44.1,948.9,536.7,42280.0,0.0
3119,111.0,115.0,116.0,1.3,1.4,1.5,12.7,43.9,948.8,536.7,42280.0,0.0
3179,105.0,112.0,119.0,1.0,1.1,1.2,12.7,44.4,948.8,536.7,42280.0,0.0
3239,124.0,125.0,128.0,1.3,1.4,1.4,12.7,43.8,948.9,536.7,42280.0,0.0
3299,125.0,128.0,130.0,1.4,1.5,1.6,12.7,43.9,948.9,536.7,42280.0,0.0
3359,125.0,129.0,139.0,1.2,1.4,1.5,12.7,44.4,948.9,536.7,42280.0,0.0
3420,117.0,123.0,132.0,1.1,1.2,1.3,12.7,45.4,948.9,536.7,42280.0,0.0
3479,114.0,117.0,121.0,1.2,1.3,1.4,12.6,44.4,948.9,536.7,42280.0,0.0
3539,112.0,114.0,115.0,1.4,1.4,1.5,12.6,44.1,948.8,536.7,42280.0,0.0
3600,111.0,112.0,113.0,1.7,1.8,1.8,12.6,44.0,948.9,536.7,42280.0,0.0
3659,109.0,112.0,114.0,1.4,1.5,1.6,12.7,44.0,948.9,536.7,42280.0,0.0
3719,115.0,117.0,120.0,1.4,1.4,1.5,12.7,44.1,948.8,536.7,42280.0,0.0
3779,121.0,121.0,122.0,1.6,1.6,1.6,12.8,44.2,948.8,536.7,42280.0,0.0
3839,124.0,125.0,127.0,1.6,1.6,1.6,12.8,44.0,948.8,536.7,42280.0,0.0
3900,125.0,125.0,126.0,1.4,1.4,1.5,12.8,43.6,948.8,536.7,42280.0,0.0
3960,119.0,120.0,120.0,1.3,1.3,1.4,12.9,43.7,948.8,536.7,42280.0,0.0
4020,116.0,118.0,120.0,1.4,1.5,1.5,12.9,43.5,948.8,536.7,42280.0,0.0
4080,116.0,118.0,120.0,1.5,1.5,1.5,12.9,43.4,948.9,536.7,42280.0,0.0
4139,112.0,113.0,114.0,1.3,1.4,1.4,12.9,43.4,948.9,536.7,42280.0,0.0
4200,105.0,107.0,109.0,1.2,1.2,1.3,13.0,43.4,948.9,536.7,42280.0,0.0
4259,90.0,95.0,97.0,1.1,1.3,1.3,13.0,43.3,948.9,536.7,42280.0,0.0
4319,81.0,85.0,89.0,1.1,1.2,1.3,13.0,43.2,948.9,536.7,42280.0,0.0
4379,88.0,91.0,97.0,0.8,0.9,1.1,13.0,43.2,948.9,536.7,42280.0,0.0
4439,110.0,112.0,116.0,0.8,0.8,0.9,13.0,43.1,948.9,536.7,42280.0,0.0
4499,129.0,134.0,136.0,0.6,0.7,0.7,13.0,43.1,948.9,536.7,42280.0,0.0
4560,135.0,136.0,137.0,0.6,0.7,0.7,13.0,43.1,948.9,536.7,42280.0,0.0
4619,134.0,138.0,140.0,0.9,1.0,1.0,13.0,43.3,948.9,536.7,42280.0,0.0
4679,135.0,138.0,141.0,1.0,1.1,1.2,13.0,43.3,948.9,536.7,42280.0,0.0
4740,123.0,126.0,130.0,0.9,1.0,1.1,13.0,43.3,948.9,536.7,42280.0,0.0
4799,125.0,130.0,134.0,0.9,1.0,1.1,13.0,43.2,948.9,536.7,42280.0,0.0
4859,138.0,143.0,146.0,1.1,1.2,1.3,13.0,43.1,948.9,536.7,42280.0,0.0
4919,143.0,150.0,159.0,1.2,1.3,1.4,13.0,43.2,948.9,536.7,42280.0,0.0
4979,158.0,161.0,164.0,1.1,1.2,1.2,13.0,43.2,948.9,536.7,42280.0,0.0
5040,155.0,155.0,157.0,1.0,1.1,1.1,12.9,43.1,948.9,536.7,42280.0,0.0
5099,129.0,134.0,141.0,1.3,1.4,1.6,12.9,43.5,948.9,536.7,42280.0,0.0
5159,125.0,127.0,128.0,1.5,1.6,1.6,12.9,43.5,948.8,536.7,42280.0,0.0
5219,126.0,128.0,129.0,1.6,1.7,1.7,12.9,43.6,948.8,536.7,42280.0,0.0
5279,124.0,124.0,125.0,1.7,1.8,1.8,13.0,43.6,948.9,536.7,42280.0,0.0
5340,120.0,121.0,121.0,1.8,1.8,1.8,13.0,43.5,948.8,536.7,42280.0,0.0
5399,118.0,118.0,119.0,1.9,1.9,1.9,13.1,43.6,948.8,536.7,42280.0,0.0
5459,110.0,115.0,119.0,1.8,1.8,1.9,13.1,43.0,948.9,536.7,42280.0,0.0
5519,117.0,118.0,119.0,1.7,1.7,1.8,13.1,42.9,948.9,536.7,42280.0,0.0
5579,118.0,119.0,120.0,1.7,1.7,1.8,13.0,42.7,948.9,536.7,42280.0,0.0
5640,117.0,119.0,120.0,1.7,1.7,1.8,13.0,43.2,948.8,536.7,42280.0,0.0
5699,115.0,118.0,119.0,1.8,1.9,1.9,12.9,43.1,948.8,536.7,42280.0,0.0
5759,115.0,116.0,117.0,1.9,2.0,2.0,12.8,42.8,948.8,536.7,42280.0,0.0
5819,111.0,112.0,113.0,2.1,2.1,2.2,12.8,43.0,948.8,536.7,42280.0,0.0
5880,104.0,107.0,109.0,2.1,2.1,2.2,12.9,43.1,948.8,536.7,42280.0,0.0
5940,107.0,112.0,116.0,2.1,2.2,2.3,12.9,42.3,948.8,536.7,42280.0,0.0
5999,115.0,117.0,119.0,2.3,2.3,2.4,13.0,42.6,948.8,536.7,42280.0,0.0
6059,115.0,116.0,119.0,2.1,2.3,2.4,13.0,41.9,948.8,536.7,42280.0,0.0
6120,112.0,115.0,119.0,2.3,2.3,2.4,13.1,41.4,948.7,536.7,42280.0,0.0
6180,113.0,116.0,120.0,2.1,2.2,2.3,13.1,41.6,948.7,536.7,42280.0,0.0
6239,105.0,109.0,113.0,2.2,2.4,2.5,13.1,41.7,948.8,536.7,42280.0,0.0
6300,103.0,109.0,114.0,2.0,2.3,2.5,13.1,41.2,948.7,536.7,42280.0,0.0
6359,104.0,110.0,116.0,2.2,2.4,2.5,13.1,40.2,948.7,536.7,42280.0,0.0
6419,118.0,123.0,128.0,2.2,2.4,2.5,13.1,40.8,948.7,536.7,42280.0,0.0
6479,129.0,133.0,137.0,2.2,2.3,2.3,13.1,41.2,948.7,536.7,42280.0,0.0
6540,122.0,128.0,132.0,1.8,1.9,2.0,13.0,41.3,948.7,536.7,42280.0,0.0
6599,122.0,128.0,133.0,2.0,2.1,2.3,12.9,40.3,948.7,536.7,42280.0,0.0
6659,125.0,129.0,132.0,1.9,2.1,2.2,13.0,40.1,948.8,536.7,42280.0,0.0
6720,122.0,126.0,131.0,2.2,2.3,2.4,13.1,40.0,948.7,536.7,42280.0,0.0
6779,127.0,129.0,131.0,2.1,2.1,2.2,13.2,40.0,948.7,536.7,42280.0,0.0
6840,125.0,128.0,131.0,2.0,2.0,2.2,13.3,39.8,948.7,536.7,42280.0,0.0
6899,112.0,115.0,119.0,1.6,1.9,2.0,13.4,39.8,948.7,536.7,42280.0,0.0
6959,106.0,111.0,116.0,1.6,1.7,1.8,13.5,39.4,948.7,536.7,42280.0,0.0
7020,110.0,112.0,114.0,1.6,1.7,1.9,13.5,39.4,948.7,536.7,42280.0,0.0
7080,110.0,110.0,112.0,1.4,1.4,1.5,13.6,39.0,948.7,536.7,42280.0,0.0
7144,99.0,99.0,101.0,1.4,1.4,1.5,13.7,38.1,948.7,536.7,42280.0,0.0
7200,100.0,102.0,105.0,1.4,1.5,1.5,13.7,38.3,948.8,536.7,42280.0,0.0
7260,89.0,92.0,95.0,1.4,1.5,1.5,13.7,37.9,948.8,536.7,42280.0,0.0
7321,105.0,108.0,111.0,1.5,1.5,1.6,13.7,37.9,948.8,536.7,42280.0,0.0
7379,113.0,115.0,116.0,1.4,1.5,1.5,13.7,38.5,948.8,536.7,42280.0,0.0
7439,121.0,123.0,125.0,1.6,1.7,1.8,13.6,39.1,948.7,536.7,42280.0,0.0
7499,122.0,123.0,126.0,1.8,1.9,2.1,13.6,40.2,948.8,536.7,42280.0,0.0
7559,116.0,119.0,121.0,1.8,1.9,2.0,13.6,40.4,948.7,536.7,42280.0,0.0
7619,115.0,120.0,124.0,1.7,1.8,1.9,13.6,39.8,948.7,536.7,42280.0,0.0
7680,120.0,121.0,122.0,1.7,1.8,1.8,13.6,39.2,948.8,536.7,42280.0,0.0
7739,112.0,113.0,116.0,1.2,1.3,1.4,13.6,39.0,948.8,536.7,42280.0,0.0
7799,107.0,111.0,115.0,0.9,1.0,1.0,13.7,39.4,948.7,536.7,42280.0,0.0
7859,86.0,90.0,97.0,0.9,1.0,1.1,13.7,39.6,948.8,536.7,42280.0,0.0
7921,87.0,89.0,91.0,1.0,1.0,1.1,13.7,39.7,948.8,536.7,42280.0,0.0
7981,84.0,89.0,90.0,1.1,1.1,1.1,13.7,39.9,948.8,536.7,42280.0,0.0
8040,104.0,105.0,108.0,1.2,1.2,1.3,13.7,39.8,948.7,536.7,42280.0,0.0
8100,116.0,117.0,120.0,1.2,1.2,1.2,13.7,39.9,948.7,536.7,42280.0,0.0
8160,134.0,138.0,142.0,1.2,1.2,1.3,13.9,39.8,948.7,536.7,42280.0,0.0
8221,129.0,131.0,135.0,1.3,1.4,1.5,13.6,39.7,948.7,536.7,42280.0,0.0
8280,129.0,130.0,133.0,1.5,1.6,1.7,13.5,39.6,948.7,536.7,42280.0,0.0
8341,140.0,145.0,146.0,1.1,1.3,1.3,13.6,39.9,948.7,536.7,42280.0,0.0
8402,125.0,129.0,131.0,0.9,1.0,1.1,13.5,39.7,948.7,536.7,42280.0,0.0
8462,131.0,137.0,143.0,0.6,0.7,0.8,13.4,39.8,948.7,536.7,42280.0,0.0
8519,135.0,140.0,144.0,0.7,0.7,0.8,13.4,39.2,948.6,536.7,42280.0,0.0
8579,113.0,126.0,136.0,0.3,0.4,0.5,13.4,39.7,948.7,536.7,42280.0,0.0
8639,89.0,340.0,147.0,0.0,0.1,0.3,13.4,40.0,948.7,536.7,42280.0,0.0
8699,44.0,21.0,354.0,0.4,0.7,0.8,13.3,40.8,948.7,536.7,42280.0,0.0
8759,44.0,48.0,56.0,0.6,0.7,0.8,13.1,40.7,948.7,536.7,42280.0,0.0
8819,74.0,101.0,109.0,0.3,0.4,0.6,13.0,41.0,948.7,536.7,42280.0,0.0
8879,104.0,115.0,116.0,0.5,0.6,0.7,12.9,41.0,948.7,536.7,42280.0,0.0
8940,103.0,116.0,131.0,0.6,0.8,1.1,12.9,40.2,948.6,536.7,42280.0,0.0
9000,122.0,142.0,161.0,0.6,1.0,1.4,13.0,40.0,948.7,536.7,42280.0,0.0
9061,103.0,180.0,271.0,0.1,0.3,0.4,13.0,40.8,948.7,536.7,42280.0,0.0
9120,190.0,216.0,233.0,0.3,0.4,0.4,13.1,41.1,948.7,536.7,42280.0,0.0
9179,299.0,315.0,330.0,0.2,0.5,1.0,13.0,40.8,948.7,536.7,42280.0,0.0
9239,315.0,322.0,327.0,0.9,1.0,1.1,12.9,41.7,948.7,536.7,42280.0,0.0
9299,304.0,311.0,316.0,0.9,1.0,1.2,12.8,41.9,948.7,536.7,42280.0,0.0
9359,306.0,311.0,316.0,0.7,0.7,0.8,12.6,42.2,948.8,536.7,42280.0,0.0
9419,323.0,335.0,343.0,0.5,0.5,0.6,12.5,43.0,948.8,536.7,42280.0,0.0
9488,330.0,337.0,346.0,0.4,0.5,0.6,12.4,42.6,948.8,536.7,42280.0,0.0
9543,317.0,325.0,331.0,0.4,0.6,0.7,12.3,43.4,948.8,536.7,42280.0,0.0
9600,323.0,328.0,330.0,0.6,0.7,0.7,12.3,43.2,948.8,536.7,42280.0,0.0
9659,307.0,315.0,320.0,0.6,0.7,0.8,12.2,43.8,948.8,536.7,42280.0,0.0
9720,342.0,347.0,350.0,0.7,0.7,0.8,12.2,43.4,948.8,536.7,42280.0,0.0
9779,347.0,350.0,352.0,0.9,1.0,1.0,12.1,43.0,948.7,536.7,42280.0,0.0
9839,4.0,0.0,357.0,0.6,0.7,0.8,12.1,43.3,948.8,536.7,42280.0,0.0
9899,2.0,5.0,7.0,0.8,0.9,0.9,12.0,43.2,948.7,536.7,42280.0,0.0
9959,2.0,0.0,0.0,0.8,0.8,0.9,12.1,43.1,948.7,536.7,42280.0,0.0
10019,342.0,345.0,348.0,0.8,0.9,1.0,12.1,42.9,948.7,536.7,42280.0,0.0
10079,308.0,324.0,330.0,0.9,1.1,1.2,12.1,42.8,948.8,536.7,42280.0,0.0
10139,316.0,323.0,332.0,1.1,1.4,1.6,12.1,46.0,948.7,536.7,42280.0,0.0
10199,339.0,340.0,342.0,0.8,0.8,0.8,12.0,43.3,948.7,536.7,42280.0,0.0
10259,324.0,330.0,336.0,0.6,0.7,0.7,12.0,43.3,948.7,536.7,42280.0,0.0
10319,325.0,330.0,334.0,0.7,0.8,0.8,11.9,43.3,948.7,536.7,42280.0,0.0
10379,330.0,336.0,343.0,0.7,0.8,0.9,11.9,43.2,948.7,536.7,42280.0,0.0
10439,325.0,331.0,336.0,0.7,0.8,0.8,12.0,43.9,948.7,536.7,42280.0,0.0
10499,325.0,332.0,336.0,0.6,0.7,0.7,11.9,45.5,948.7,536.7,42280.0,0.0
10559,34.0,15.0,348.0,0.6,0.8,0.9,11.8,53.7,948.7,536.7,42280.0,0.0
10619,7.0,0.0,343.0,0.5,0.7,0.9,11.5,47.1,948.7,536.7,42280.0,0.0
10679,317.0,325.0,330.0,1.3,1.4,1.6,11.4,56.0,948.6,536.7,42280.0,0.0
10739,330.0,331.0,334.0,1.1,1.1,1.2,11.2,64.2,948.7,536.7,42280.0,0.0
10799,338.0,338.0,342.0,0.4,0.5,0.6,11.0,56.3,948.7,536.7,42280.0,0.0
10859,209.0,234.0,271.0,0.1,0.2,0.3,10.6,51.3,948.6,536.7,42280.0,0.0
10919,198.0,201.0,210.0,0.6,0.7,0.7,10.7,52.7,948.6,536.7,42280.0,0.0
10979,88.0,168.0,187.0,0.0,0.2,0.4,10.7,52.1,948.6,536.7,42280.0,0.0
11039,83.0,97.0,112.0,0.3,0.4,0.6,10.6,48.1,948.6,536.7,42280.0,0.0
11099,81.0,100.0,114.0,0.6,0.7,0.8,10.7,54.3,948.6,536.7,42280.0,0.0
11159,21.0,59.0,69.0,0.4,0.5,0.6,10.6,52.1,948.6,536.7,42280.0,0.0
11219,9.0,27.0,36.0,0.9,1.0,1.1,10.7,48.4,948.6,536.7,42280.0,0.0
11279,7.0,29.0,38.0,0.4,0.6,0.8,10.8,47.9,948.6,536.7,42280.0,0.0
11339,290.0,305.0,317.0,0.4,0.6,0.8,11.0,48.9,948.6,536.7,42280.0,0.0
11400,330.0,347.0,357.0,0.3,0.3,0.5,11.0,49.0,948.6,536.7,42280.0,0.0
11460,62.0,28.0,311.0,0.1,0.2,0.3,11.1,48.0,948.6,536.7,42280.0,0.0
11519,97.0,102.0,111.0,0.5,0.6,0.7,11.1,50.6,948.7,536.7,42280.0,0.0
11579,100.0,103.0,108.0,1.2,1.3,1.3,11.0,49.4,948.7,536.7,42280.0,0.0
11639,107.0,109.0,111.0,1.6,1.6,1.7,11.0,48.5,948.6,536.7,42280.0,0.0
11699,112.0,112.0,113.0,1.6,1.6,1.6,11.0,47.7,948.6,536.7,42280.0,0.0
11759,113.0,114.0,116.0,1.4,1.4,1.4,11.1,47.2,948.6,536.7,42280.0,0.0
11819,120.0,122.0,124.0,1.1,1.1,1.2,11.2,46.7,948.6,536.7,42280.0,0.0
11879,121.0,131.0,141.0,1.2,1.4,1.6,11.2,45.9,948.6,536.7,42280.0,0.0
11939,138.0,142.0,147.0,1.3,1.4,1.5,11.4,45.1,948.6,536.7,42280.0,0.0
11999,130.0,137.0,144.0,1.0,1.0,1.1,11.5,44.7,948.6,536.7,42280.0,0.0
12059,134.0,141.0,146.0,1.0,1.0,1.1,11.6,44.4,948.6,536.7,42280.0,0.0
12119,136.0,141.0,145.0,0.9,1.0,1.1,11.7,43.8,948.6,536.7,42280.0,0.0
12179,134.0,138.0,142.0,1.0,1.1,1.1,11.8,43.4,948.6,536.7,42280.0,0.0
12239,122.0,133.0,140.0,0.9,1.0,1.1,11.8,43.5,948.6,536.7,42280.0,0.0
12299,130.0,134.0,139.0,0.8,0.9,1.0,11.9,43.2,948.6,536.7,42280.0,0.0
12359,108.0,315.0,236.0,0.1,0.4,1.0,12.0,43.0,948.6,536.7,42280.0,0.0
12419,286.0,304.0,319.0,0.9,1.2,1.4,11.9,50.7,948.6,536.7,42280.0,0.0
12479,110.0,115.0,119.0,0.4,0.4,0.5,11.7,44.6,948.6,536.7,42280.0,0.0
12539,116.0,125.0,137.0,0.3,0.4,0.5,11.7,44.4,948.6,536.7,42280.0,0.0
12599,151.0,153.0,155.0,1.1,1.2,1.3,11.6,44.0,948.6,536.7,42280.0,0.0
12659,160.0,171.0,178.0,1.2,1.4,1.8,11.7,46.1,948.5,536.7,42280.0,0.0
12719,162.0,165.0,168.0,1.6,1.7,1.8,11.6,48.1,948.5,536.7,42280.0,0.0
12779,154.0,162.0,165.0,1.4,1.8,2.0,11.4,50.0,948.5,536.7,42280.0,0.0
12839,157.0,160.0,164.0,1.5,1.6,1.7,11.2,52.4,948.5,536.7,42280.0,0.0
12899,154.0,158.0,160.0,1.4,1.5,1.6,11.0,50.6,948.5,536.7,42280.0,0.0
12959,153.0,156.0,159.0,1.8,1.8,1.9,10.8,48.5,948.5,536.7,42280.0,0.0
13019,148.0,150.0,151.0,2.0,2.1,2.2,10.8,47.6,948.5,536.7,42280.0,0.0
13079,142.0,147.0,149.0,1.9,2.0,2.1,10.8,47.1,948.4,536.7,42280.0,0.0
13139,143.0,145.0,147.0,1.9,2.0,2.1,10.9,46.0,948.4,536.7,42280.0,0.0
13199,136.0,139.0,142.0,2.1,2.3,2.4,11.0,46.0,948.4,536.7,42280.0,0.0
13259,130.0,133.0,138.0,2.0,2.1,2.2,11.1,46.2,948.4,536.7,42280.0,0.0
13319,145.0,150.0,153.0,1.8,1.9,2.0,11.0,50.8,948.4,536.7,42280.0,0.0
13379,131.0,143.0,154.0,1.5,1.7,1.9,10.8,52.1,948.4,536.7,42280.0,0.0
13439,128.0,137.0,144.0,1.5,1.7,1.9,10.7,50.5,948.5,536.7,42280.0,0.0
13499,134.0,146.0,156.0,0.9,1.0,1.2,10.6,51.4,948.5,536.7,42280.0,0.0
13559,138.0,148.0,161.0,0.8,0.9,1.0,10.4,53.5,948.5,536.7,42280.0,0.0
13619,96.0,109.0,121.0,0.7,0.9,1.2,10.2,53.2,948.5,536.7,42280.0,0.0
13679,78.0,97.0,129.0,0.3,0.5,0.6,10.2,49.4,948.5,536.7,42280.0,0.0
13739,126.0,146.0,151.0,0.6,0.8,1.0,10.3,52.7,948.5,536.7,42280.0,0.0
13799,142.0,149.0,153.0,1.4,1.6,1.8,10.2,57.1,948.5,536.7,42280.0,0.0
13859,148.0,155.0,160.0,1.8,2.0,2.1,10.0,59.5,948.5,536.7,42280.0,0.0
13919,140.0,143.0,147.0,1.5,1.6,1.8,9.7,57.4,948.5,536.7,42280.0,0.0
13979,142.0,148.0,153.0,1.6,1.7,1.9,9.6,61.3,948.5,536.7,42280.0,0.0
14039,151.0,153.0,154.0,1.6,1.7,1.7,9.4,59.8,948.5,536.7,42280.0,0.0
14099,154.0,156.0,159.0,1.7,1.8,1.8,9.3,61.1,948.5,536.7,42280.0,0.0
14159,154.0,154.0,157.0,1.5,1.5,1.6,9.2,63.3,948.5,536.7,42280.0,0.0
14219,159.0,161.0,162.0,1.2,1.3,1.4,9.0,63.9,948.5,536.7,42280.0,0.0
14279,155.0,157.0,159.0,1.2,1.3,1.3,9.0,65.2,948.5,536.7,42280.0,0.0
14339,146.0,150.0,153.0,1.2,1.3,1.3,8.8,64.2,948.6,536.7,42280.0,0.0
14399,130.0,133.0,136.0,0.9,1.0,1.1,8.8,65.3,948.6,536.7,42280.0,0.0
14459,93.0,106.0,123.0,0.4,0.6,0.8,8.7,60.4,948.6,536.7,42280.0,0.0
14519,123.0,136.0,143.0,0.3,0.4,0.5,8.8,63.9,948.6,536.7,42280.0,0.0
14579,130.0,132.0,135.0,1.2,1.3,1.4,8.7,65.6,948.6,536.7,42280.0,0.0
14639,148.0,150.0,154.0,1.6,1.7,1.8,8.6,65.5,948.6,536.7,42280.0,0.0
14699,150.0,150.0,151.0,2.0,2.0,2.0,8.5,67.1,948.6,536.7,42280.0,0.0
14759,151.0,154.0,157.0,2.0,2.1,2.2,8.5,68.8,948.7,536.7,42280.0,0.0
14819,150.0,153.0,156.0,1.7,1.9,1.9,8.4,70.2,948.7,536.7,42280.0,0.0
14879,154.0,157.0,159.0,1.7,1.7,1.8,8.2,70.7,948.7,536.7,42280.0,0.0
14939,153.0,160.0,168.0,1.6,1.7,1.8,8.2,71.7,948.7,536.7,42280.0,0.0
14999,160.0,166.0,170.0,1.4,1.5,1.6,7.9,73.1,948.6,536.7,42280.0,0.0
15059,157.0,164.0,166.0,1.6,1.7,1.8,8.0,73.8,948.7,536.7,42280.0,0.0
15119,161.0,164.0,168.0,1.6,1.6,1.7,8.0,74.6,948.7,536.7,42280.0,0.0
15179,156.0,159.0,161.0,1.7,1.8,1.9,7.8,75.0,948.7,536.7,42280.0,0.0
15239,153.0,155.0,157.0,1.7,1.8,1.8,7.9,76.0,948.7,536.7,42280.0,0.0
15299,154.0,156.0,160.0,1.5,1.5,1.7,7.6,76.6,948.7,536.7,42280.0,0.0
15359,162.0,164.0,171.0,1.2,1.2,1.2,7.8,77.3,948.8,536.7,42280.0,0.0
15419,170.0,172.0,174.0,1.3,1.3,1.4,7.8,78.3,948.8,536.7,42280.0,0.0
15479,155.0,157.0,159.0,1.1,1.2,1.2,7.8,78.3,948.7,536.7,42280.0,0.0
15539,156.0,159.0,164.0,0.8,0.9,1.0,7.7,74.7,948.8,536.7,42280.0,0.0
15599,195.0,223.0,262.0,0.4,0.6,0.9,7.5,74.8,948.8,536.7,42280.0,0.0
15659,323.0,329.0,336.0,1.5,1.7,2.0,7.7,74.1,948.8,536.7,42280.0,0.0
15719,292.0,317.0,346.0,0.3,0.5,0.7,7.7,74.6,948.9,536.7,42280.0,0.0
15779,327.0,338.0,356.0,0.2,0.4,0.5,7.8,74.5,948.9,536.7,42280.0,0.0
15839,297.0,305.0,308.0,0.5,0.7,0.9,7.7,74.7,948.8,536.7,42280.0,0.0
15899,297.0,300.0,305.0,0.8,0.9,0.9,7.8,74.8,948.9,536.7,42280.0,0.0
15959,277.0,280.0,285.0,0.7,0.8,0.9,7.7,75.0,948.9,536.7,42280.0,0.0
